Seed_ID,Predicted_Class
0,Çerçevelik
1,Çerçevelik
2,Çerçevelik
3,Çerçevelik
4,Çerçevelik
5,Çerçevelik
6,Çerçevelik
7,Çerçevelik
8,Çerçevelik
9,Çerçevelik
10,Çerçevelik
11,Çerçevelik
12,Çerçevelik
13,Çerçevelik
14,Çerçevelik
15,Çerçevelik
16,Çerçevelik
17,Çerçevelik
18,Çerçevelik
19,Çerçevelik
20,Çerçevelik
21,Çerçevelik
22,Çerçevelik
23,Çerçevelik
24,Çerçevelik
25,Çerçevelik
26,Çerçevelik
27,Çerçevelik
28,Çerçevelik
29,Çerçevelik
30,Çerçevelik
31,Çerçevelik
32,Çerçevelik
33,Çerçevelik
34,Çerçevelik
35,Çerçevelik
36,Çerçevelik
37,Çerçevelik
38,Çerçevelik
39,Çerçevelik
40,Çerçevelik
41,Çerçevelik
42,Çerçevelik
43,Çerçevelik
44,Çerçevelik
45,Çerçevelik
46,Çerçevelik
47,Çerçevelik
48,Çerçevelik
49,Çerçevelik
50,Çerçevelik
51,Çerçevelik
52,Çerçevelik
53,Çerçevelik
54,Çerçevelik
55,Çerçevelik
56,Çerçevelik
57,Çerçevelik
58,Çerçevelik
59,Çerçevelik
60,Çerçevelik
61,Çerçevelik
62,Çerçevelik
63,Çerçevelik
64,Çerçevelik
65,Çerçevelik
66,Çerçevelik
67,Çerçevelik
68,Çerçevelik
69,Çerçevelik
70,Çerçevelik
71,Çerçevelik
72,Çerçevelik
73,Çerçevelik
74,Çerçevelik
75,Çerçevelik
76,Çerçevelik
77,Çerçevelik
78,Çerçevelik
79,Çerçevelik
80,Çerçevelik
81,Çerçevelik
82,Çerçevelik
83,Çerçevelik
84,Çerçevelik
85,Çerçevelik
86,Çerçevelik
87,Çerçevelik
88,Çerçevelik
89,Çerçevelik
90,Çerçevelik
91,Çerçevelik
92,Çerçevelik
93,Çerçevelik
94,Çerçevelik
95,Çerçevelik
96,Çerçevelik
97,Çerçevelik
98,Çerçevelik
99,Çerçevelik
100,Çerçevelik
101,Çerçevelik
102,Çerçevelik
103,Çerçevelik
104,Çerçevelik
105,Çerçevelik
106,Çerçevelik
107,Çerçevelik
108,Çerçevelik
109,Çerçevelik
110,Çerçevelik
111,Çerçevelik
112,Çerçevelik
113,Çerçevelik
114,Çerçevelik
115,Çerçevelik
116,Çerçevelik
117,Çerçevelik
118,Çerçevelik
119,Çerçevelik
120,Çerçevelik
121,Çerçevelik
122,Çerçevelik
123,Çerçevelik
124,Çerçevelik
125,Çerçevelik
126,Çerçevelik
127,Çerçevelik
128,Çerçevelik
129,Çerçevelik
130,Çerçevelik
131,Çerçevelik
132,Çerçevelik
133,Çerçevelik
134,Çerçevelik
135,Çerçevelik
136,Çerçevelik
137,Çerçevelik
138,Çerçevelik
139,Çerçevelik
140,Çerçevelik
141,Çerçevelik
142,Çerçevelik
143,Çerçevelik
144,Çerçevelik
145,Çerçevelik
146,Çerçevelik
147,Çerçevelik
148,Çerçevelik
149,Çerçevelik
150,Çerçevelik
151,Çerçevelik
152,Çerçevelik
153,Çerçevelik
154,Çerçevelik
155,Çerçevelik
156,Çerçevelik
157,Çerçevelik
158,Çerçevelik
159,Çerçevelik
160,Çerçevelik
161,Çerçevelik
162,Çerçevelik
163,Çerçevelik
164,Çerçevelik
165,Çerçevelik
166,Çerçevelik
167,Çerçevelik
168,Çerçevelik
169,Çerçevelik
170,Çerçevelik
171,Çerçevelik
172,Çerçevelik
173,Çerçevelik
174,Çerçevelik
175,Çerçevelik
176,Çerçevelik
177,Çerçevelik
178,Çerçevelik
179,Çerçevelik
180,Çerçevelik
181,Çerçevelik
182,Çerçevelik
183,Çerçevelik
184,Çerçevelik
185,Çerçevelik
186,Çerçevelik
187,Çerçevelik
188,Çerçevelik
189,Çerçevelik
190,Çerçevelik
191,Çerçevelik
192,Çerçevelik
193,Çerçevelik
194,Çerçevelik
195,Çerçevelik
196,Çerçevelik
197,Çerçevelik
198,Çerçevelik
199,Çerçevelik
200,Çerçevelik
201,Çerçevelik
202,Çerçevelik
203,Çerçevelik
204,Çerçevelik
205,Çerçevelik
206,Çerçevelik
207,Çerçevelik
208,Çerçevelik
209,Çerçevelik
210,Çerçevelik
211,Çerçevelik
212,Çerçevelik
213,Çerçevelik
214,Çerçevelik
215,Çerçevelik
216,Çerçevelik
217,Çerçevelik
218,Çerçevelik
219,Çerçevelik
220,Çerçevelik
221,Çerçevelik
222,Çerçevelik
223,Çerçevelik
224,Çerçevelik
225,Çerçevelik
226,Çerçevelik
227,Çerçevelik
228,Çerçevelik
229,Çerçevelik
230,Çerçevelik
231,Çerçevelik
232,Çerçevelik
233,Çerçevelik
234,Çerçevelik
235,Çerçevelik
236,Çerçevelik
237,Çerçevelik
238,Çerçevelik
239,Çerçevelik
240,Çerçevelik
241,Çerçevelik
242,Çerçevelik
243,Çerçevelik
244,Çerçevelik
